Timing is on.
Pager usage is off.
     revenue     
-----------------
 446599783571543
(1 row)

Time: 58536.248 ms
    revenue     
----------------
 96427226949654
(1 row)

Time: 54119.816 ms
    revenue     
----------------
 26113120600347
(1 row)

Time: 53744.468 ms
     sum      | d_year | p_brand1  
 687658971773 |   1994 | MFGR#1214
 661254294743 |   1994 | MFGR#1215
 679030595695 |   1994 | MFGR#1216
 663347796380 |   1994 | MFGR#1217
 667737737675 |   1994 | MFGR#1218
 652988710634 |   1994 | MFGR#1219
 679206521165 |   1994 | MFGR#122
 642581785000 |   1994 | MFGR#1220
 666848538692 |   1994 | MFGR#1221
 658398862368 |   1994 | MFGR#1222
 646824959552 |   1994 | MFGR#1223
 663835877991 |   1994 | MFGR#1224
 654068061558 |   1994 | MFGR#1225
 653432241860 |   1994 | MFGR#1226
 628626707736 |   1994 | MFGR#1227
 673453220139 |   1994 | MFGR#1228
 661105497380 |   1994 | MFGR#1229
 680913170373 |   1994 | MFGR#123
 639061522759 |   1994 | MFGR#1230
 655537060589 |   1994 | MFGR#1231
 699466556780 |   1994 | MFGR#1232
 637060460392 |   1994 | MFGR#1233
 654619587433 |   1994 | MFGR#1234
 660734617911 |   1994 | MFGR#1235
 644657229525 |   1994 | MFGR#1236
 662455456350 |   1994 | MFGR#1237
 651036312450 |   1994 | MFGR#1238
 649791628253 |   1994 | MFGR#1239
 664018139067 |   1994 | MFGR#124
 681105269695 |   1994 | MFGR#1240
 648907757511 |   1994 | MFGR#125
 633749836512 |   1994 | MFGR#126
 648781181095 |   1994 | MFGR#127
 654834208111 |   1994 | MFGR#128
 631257495884 |   1994 | MFGR#129
 647020847990 |   1995 | MFGR#121
 655077714952 |   1995 | MFGR#1210
 660923015721 |   1995 | MFGR#1211
 644010228914 |   1995 | MFGR#1212
 667217988605 |   1995 | MFGR#1213
 687361063581 |   1995 | MFGR#1214
 656754227459 |   1995 | MFGR#1215
 679320127804 |   1995 | MFGR#1216
 667215140027 |   1995 | MFGR#1217
 668868485381 |   1995 | MFGR#1218
 650643185607 |   1995 | MFGR#1219
 681421553797 |   1995 | MFGR#122
 646292076481 |   1995 | MFGR#1220
 670040009941 |   1995 | MFGR#1221
 657263839696 |   1995 | MFGR#1222
 647115346930 |   1995 | MFGR#1223
 665233616316 |   1995 | MFGR#1224
 652798793630 |   1995 | MFGR#1225
 654769893874 |   1995 | MFGR#1226
 630865711061 |   1995 | MFGR#1227
 672436821838 |   1995 | MFGR#1228
 661971700907 |   1995 | MFGR#1229
 679577808204 |   1995 | MFGR#123
 639559787851 |   1995 | MFGR#1230
 653967974446 |   1995 | MFGR#1231
 697757662191 |   1995 | MFGR#1232
 638416197816 |   1995 | MFGR#1233
 648445748352 |   1995 | MFGR#1234
 659151602377 |   1995 | MFGR#1235
 654822613716 |   1995 | MFGR#1236
 665422399321 |   1995 | MFGR#1237
 648604317841 |   1995 | MFGR#1238
 651077951938 |   1995 | MFGR#1239
 664268826008 |   1995 | MFGR#124
 679455486248 |   1995 | MFGR#1240
 651671017101 |   1995 | MFGR#125
 633403055040 |   1995 | MFGR#126
 650670148478 |   1995 | MFGR#127
 657773267267 |   1995 | MFGR#128
 630992237355 |   1995 | MFGR#129
 650945847400 |   1996 | MFGR#121
 655888256036 |   1996 | MFGR#1210
 666068981779 |   1996 | MFGR#1211
 645694490249 |   1996 | MFGR#1212
 669453324324 |   1996 | MFGR#1213
 685661362795 |   1996 | MFGR#1214
 662991292972 |   1996 | MFGR#1215
 678686557705 |   1996 | MFGR#1216
 665448233270 |   1996 | MFGR#1217
 669475314523 |   1996 | MFGR#1218
 652849085672 |   1996 | MFGR#1219
 683054946448 |   1996 | MFGR#122
 647830340387 |   1996 | MFGR#1220
 670382173497 |   1996 | MFGR#1221
 655120905517 |   1996 | MFGR#1222
 646866303801 |   1996 | MFGR#1223
 672158023678 |   1996 | MFGR#1224
 658083741307 |   1996 | MFGR#1225
 658694927757 |   1996 | MFGR#1226
 630037052712 |   1996 | MFGR#1227
 673151705312 |   1996 | MFGR#1228
 660485623643 |   1996 | MFGR#1229
 678404013457 |   1996 | MFGR#123
 643931248058 |   1996 | MFGR#1230
 659098784204 |   1996 | MFGR#1231
 696227348174 |   1996 | MFGR#1232
 638965458194 |   1996 | MFGR#1233
 654505745008 |   1996 | MFGR#1234
 663523281886 |   1996 | MFGR#1235
 651878779280 |   1996 | MFGR#1236
 666479853320 |   1996 | MFGR#1237
 648372770945 |   1996 | MFGR#1238
 650552831605 |   1996 | MFGR#1239
 667414862652 |   1996 | MFGR#124
 679289273785 |   1996 | MFGR#1240
 653844935641 |   1996 | MFGR#125
 634304049540 |   1996 | MFGR#126
 649565901497 |   1996 | MFGR#127
 661494889759 |   1996 | MFGR#128
 627190381308 |   1996 | MFGR#129
 649624775984 |   1997 | MFGR#121
 653413342358 |   1997 | MFGR#1210
 664068362686 |   1997 | MFGR#1211
 641755489832 |   1997 | MFGR#1212
 669151420761 |   1997 | MFGR#1213
 684958819909 |   1997 | MFGR#1214
 660192464571 |   1997 | MFGR#1215
 676093075838 |   1997 | MFGR#1216
 665066871478 |   1997 | MFGR#1217
 666255398520 |   1997 | MFGR#1218
 653443858875 |   1997 | MFGR#1219
 680009737466 |   1997 | MFGR#122
 645233427378 |   1997 | MFGR#1220
 670065808683 |   1997 | MFGR#1221
 656196415796 |   1997 | MFGR#1222
 645951326105 |   1997 | MFGR#1223
 667439797587 |   1997 | MFGR#1224
 649580727113 |   1997 | MFGR#1225
 654934558538 |   1997 | MFGR#1226
 629577321187 |   1997 | MFGR#1227
 671800206367 |   1997 | MFGR#1228
 661866680375 |   1997 | MFGR#1229
 679215221543 |   1997 | MFGR#123
 642482621557 |   1997 | MFGR#1230
 654055335555 |   1997 | MFGR#1231
 697662859816 |   1997 | MFGR#1232
 638510651525 |   1997 | MFGR#1233
 650649711437 |   1997 | MFGR#1234
 661269336846 |   1997 | MFGR#1235
 651414074723 |   1997 | MFGR#1236
 663868447157 |   1997 | MFGR#1237
 650769817847 |   1997 | MFGR#1238
 649207677828 |   1997 | MFGR#1239
 663170763876 |   1997 | MFGR#124
 681377747968 |   1997 | MFGR#1240
 649229163300 |   1997 | MFGR#125
 633923582262 |   1997 | MFGR#126
 648228216592 |   1997 | MFGR#127
 655763506484 |   1997 | MFGR#128
 627085285396 |   1997 | MFGR#129
 383613784733 |   1998 | MFGR#121
 384654921373 |   1998 | MFGR#1210
 392430928311 |   1998 | MFGR#1211
 376223998643 |   1998 | MFGR#1212
 390795823740 |   1998 | MFGR#1213
 401540505137 |   1998 | MFGR#1214
 384867498436 |   1998 | MFGR#1215
 395457309532 |   1998 | MFGR#1216
 388604874792 |   1998 | MFGR#1217
 391099307283 |   1998 | MFGR#1218
 380212895573 |   1998 | MFGR#1219
 396889586183 |   1998 | MFGR#122
 376461571378 |   1998 | MFGR#1220
 392541365759 |   1998 | MFGR#1221
 382615667552 |   1998 | MFGR#1222
 378520790469 |   1998 | MFGR#1223
 392906957880 |   1998 | MFGR#1224
 383075644584 |   1998 | MFGR#1225
 382121115168 |   1998 | MFGR#1226
 367419974855 |   1998 | MFGR#1227
 394721231655 |   1998 | MFGR#1228
 388029384863 |   1998 | MFGR#1229
 400670165740 |   1998 | MFGR#123
 375107860465 |   1998 | MFGR#1230
 384480184016 |   1998 | MFGR#1231
 412142571371 |   1998 | MFGR#1232
 374701963547 |   1998 | MFGR#1233
 383000039040 |   1998 | MFGR#1234
 387067305578 |   1998 | MFGR#1235
 382419023004 |   1998 | MFGR#1236
 390705937773 |   1998 | MFGR#1237
 378748817756 |   1998 | MFGR#1238
 380934632157 |   1998 | MFGR#1239
 388609942716 |   1998 | MFGR#124
 398559409371 |   1998 | MFGR#1240
 383216284489 |   1998 | MFGR#125
 371894229799 |   1998 | MFGR#126
 382104715186 |   1998 | MFGR#127
 383656191934 |   1998 | MFGR#128
 367146537112 |   1998 | MFGR#129
(280 rows)

Time: 85835.597 ms
     sum      | d_year | p_brand1  
--------------+--------+-----------
 652077641457 |   1992 | MFGR#2221
 676554273211 |   1992 | MFGR#2222
 671468947675 |   1992 | MFGR#2223
 648682862746 |   1992 | MFGR#2224
 667362730567 |   1992 | MFGR#2225
 679148602268 |   1992 | MFGR#2226
 683761801100 |   1992 | MFGR#2227
 684613229899 |   1992 | MFGR#2228
 655333170206 |   1993 | MFGR#2221
 671102294781 |   1993 | MFGR#2222
 668979181814 |   1993 | MFGR#2223
 642389235401 |   1993 | MFGR#2224
 664683697028 |   1993 | MFGR#2225
 674277121010 |   1993 | MFGR#2226
 683366478624 |   1993 | MFGR#2227
 682070976658 |   1993 | MFGR#2228
 659148213727 |   1994 | MFGR#2221
 673418991414 |   1994 | MFGR#2222
 669640753286 |   1994 | MFGR#2223
 648075279373 |   1994 | MFGR#2224
 664743348432 |   1994 | MFGR#2225
 674876767409 |   1994 | MFGR#2226
 682026831255 |   1994 | MFGR#2227
 680612590840 |   1994 | MFGR#2228
 655147471016 |   1995 | MFGR#2221
 673459096564 |   1995 | MFGR#2222
 668434552170 |   1995 | MFGR#2223
 644177610917 |   1995 | MFGR#2224
 667209666571 |   1995 | MFGR#2225
 677257738293 |   1995 | MFGR#2226
 681344543864 |   1995 | MFGR#2227
 681854110840 |   1995 | MFGR#2228
 660156395390 |   1996 | MFGR#2221
 673954661903 |   1996 | MFGR#2222
 670242307088 |   1996 | MFGR#2223
 650656760300 |   1996 | MFGR#2224
 666346695058 |   1996 | MFGR#2225
 677635027616 |   1996 | MFGR#2226
 682951810181 |   1996 | MFGR#2227
 682199129331 |   1996 | MFGR#2228
 654945115904 |   1997 | MFGR#2221
 674579000399 |   1997 | MFGR#2222
 669238572007 |   1997 | MFGR#2223
 646398171246 |   1997 | MFGR#2224
 663112367011 |   1997 | MFGR#2225
 678120538188 |   1997 | MFGR#2226
 685105764124 |   1997 | MFGR#2227
 679321603417 |   1997 | MFGR#2228
 384757690822 |   1998 | MFGR#2221
 395976951784 |   1998 | MFGR#2222
 393425058407 |   1998 | MFGR#2223
 380327363741 |   1998 | MFGR#2224
 391607504291 |   1998 | MFGR#2225
 395610340406 |   1998 | MFGR#2226
 398164676220 |   1998 | MFGR#2227
 398477728264 |   1998 | MFGR#2228
(56 rows)

Time: 129608.740 ms
     sum      | d_year | p_brand1  
--------------+--------+-----------
 657084246509 |   1992 | MFGR#2221
 656763883667 |   1993 | MFGR#2221
 656881701393 |   1994 | MFGR#2221
 657736467128 |   1995 | MFGR#2221
 656378148082 |   1996 | MFGR#2221
 656428319397 |   1997 | MFGR#2221
 386760700636 |   1998 | MFGR#2221
(7 rows)

Time: 78463.059 ms
 c_nation  | s_nation  | d_year |    revenue    
-----------+-----------+--------+---------------
 VIETNAM   | INDIA     |   1992 | 5336505068521
 VIETNAM   | VIETNAM   |   1992 | 5327672831290
 INDONESIA | INDIA     |   1992 | 5326356970304
 JAPAN     | INDIA     |   1992 | 5326172733684
 JAPAN     | VIETNAM   |   1992 | 5324769376655
 CHINA     | INDIA     |   1992 | 5324605546454
 INDONESIA | VIETNAM   |   1992 | 5324206597953
 CHINA     | VIETNAM   |   1992 | 5323312654852
 JAPAN     | CHINA     |   1992 | 5311524530457
 INDIA     | VIETNAM   |   1992 | 5310722279406
 INDONESIA | CHINA     |   1992 | 5310569566587
 INDIA     | INDIA     |   1992 | 5310448548852
 VIETNAM   | CHINA     |   1992 | 5307957177515
 CHINA     | CHINA     |   1992 | 5307719416485
 VIETNAM   | INDONESIA |   1992 | 5304806965018
 INDIA     | CHINA     |   1992 | 5298090022078
 CHINA     | INDONESIA |   1992 | 5295633565210
 JAPAN     | INDONESIA |   1992 | 5292568512067
 INDIA     | INDONESIA |   1992 | 5288264275128
 VIETNAM   | JAPAN     |   1992 | 5288097186249
 INDONESIA | INDONESIA |   1992 | 5285925990667
 JAPAN     | JAPAN     |   1992 | 5285253540754
 INDONESIA | JAPAN     |   1992 | 5284262637409
 CHINA     | JAPAN     |   1992 | 5282808212867
 INDIA     | JAPAN     |   1992 | 5278876664308
 VIETNAM   | INDIA     |   1993 | 5315222863072
 VIETNAM   | VIETNAM   |   1993 | 5311258570607
 CHINA     | VIETNAM   |   1993 | 5311041299438
 INDONESIA | INDIA     |   1993 | 5310490201775
 CHINA     | INDIA     |   1993 | 5308653391845
 INDIA     | INDIA     |   1993 | 5303560982270
 INDONESIA | VIETNAM   |   1993 | 5303016404064
 JAPAN     | VIETNAM   |   1993 | 5302783519147
 JAPAN     | INDIA     |   1993 | 5300132638518
 CHINA     | INDONESIA |   1993 | 5296108403625
 CHINA     | CHINA     |   1993 | 5296077849777
 INDIA     | VIETNAM   |   1993 | 5293524539838
 INDONESIA | CHINA     |   1993 | 5289454781516
 VIETNAM   | CHINA     |   1993 | 5288373203065
 JAPAN     | CHINA     |   1993 | 5286917350841
 VIETNAM   | INDONESIA |   1993 | 5286858902331
 VIETNAM   | JAPAN     |   1993 | 5282491299609
 JAPAN     | INDONESIA |   1993 | 5279625998464
 INDIA     | CHINA     |   1993 | 5278728125762
 CHINA     | JAPAN     |   1993 | 5276578422230
 INDIA     | INDONESIA |   1993 | 5272941568554
 INDONESIA | INDONESIA |   1993 | 5271988036584
 INDONESIA | JAPAN     |   1993 | 5270707691974
 JAPAN     | JAPAN     |   1993 | 5268681664251
 INDIA     | JAPAN     |   1993 | 5258817552276
 CHINA     | INDIA     |   1994 | 5320194277434
 VIETNAM   | INDIA     |   1994 | 5312842981508
 INDONESIA | INDIA     |   1994 | 5310951684724
 JAPAN     | VIETNAM   |   1994 | 5305719424059
 JAPAN     | INDIA     |   1994 | 5305554375882
 VIETNAM   | VIETNAM   |   1994 | 5305515943460
 INDIA     | INDIA     |   1994 | 5304039461992
 INDONESIA | VIETNAM   |   1994 | 5303389778784
 CHINA     | VIETNAM   |   1994 | 5302143262605
 VIETNAM   | CHINA     |   1994 | 5299322572674
 CHINA     | INDONESIA |   1994 | 5296219488352
 INDONESIA | CHINA     |   1994 | 5295503306911
 CHINA     | CHINA     |   1994 | 5292129464639
 INDIA     | VIETNAM   |   1994 | 5290517581773
 JAPAN     | CHINA     |   1994 | 5285587670879
 INDIA     | CHINA     |   1994 | 5283571308932
 INDONESIA | INDONESIA |   1994 | 5282198802761
 JAPAN     | JAPAN     |   1994 | 5279587417256
 JAPAN     | INDONESIA |   1994 | 5279542039740
 VIETNAM   | INDONESIA |   1994 | 5277637404755
 VIETNAM   | JAPAN     |   1994 | 5277580845252
 INDONESIA | JAPAN     |   1994 | 5276551275385
 INDIA     | JAPAN     |   1994 | 5271750302740
 CHINA     | JAPAN     |   1994 | 5268904017710
 INDIA     | INDONESIA |   1994 | 5266431409527
 INDONESIA | INDIA     |   1995 | 5310395937781
 VIETNAM   | INDIA     |   1995 | 5310184087574
 JAPAN     | VIETNAM   |   1995 | 5308942715329
 INDONESIA | VIETNAM   |   1995 | 5306900727790
 VIETNAM   | VIETNAM   |   1995 | 5306656719602
 CHINA     | INDIA     |   1995 | 5304959301400
 CHINA     | VIETNAM   |   1995 | 5304704961700
 JAPAN     | INDIA     |   1995 | 5304072074627
 CHINA     | CHINA     |   1995 | 5297042596585
 VIETNAM   | CHINA     |   1995 | 5294688089749
 INDIA     | INDIA     |   1995 | 5294062569491
 INDONESIA | CHINA     |   1995 | 5293731800167
 INDIA     | VIETNAM   |   1995 | 5291400674255
 JAPAN     | CHINA     |   1995 | 5289568692399
 CHINA     | INDONESIA |   1995 | 5285710757382
 INDONESIA | INDONESIA |   1995 | 5284354534298
 JAPAN     | INDONESIA |   1995 | 5281264308488
 VIETNAM   | INDONESIA |   1995 | 5279084502232
 VIETNAM   | JAPAN     |   1995 | 5278328789939
 INDIA     | CHINA     |   1995 | 5278182583947
 INDONESIA | JAPAN     |   1995 | 5277966745530
 CHINA     | JAPAN     |   1995 | 5272857239691
 INDIA     | INDONESIA |   1995 | 5268278296740
 JAPAN     | JAPAN     |   1995 | 5267480039718
 INDIA     | JAPAN     |   1995 | 5256438358166
 VIETNAM   | INDIA     |   1996 | 5331542336373
 INDONESIA | INDIA     |   1996 | 5327955303019
 JAPAN     | VIETNAM   |   1996 | 5322630147854
 CHINA     | VIETNAM   |   1996 | 5322456407154
 CHINA     | INDIA     |   1996 | 5318363944008
 JAPAN     | INDIA     |   1996 | 5317093344747
 INDIA     | INDIA     |   1996 | 5315840499305
 INDONESIA | VIETNAM   |   1996 | 5315241417520
 INDONESIA | CHINA     |   1996 | 5311508210343
 JAPAN     | CHINA     |   1996 | 5309232887613
 VIETNAM   | VIETNAM   |   1996 | 5308934870811
 INDIA     | VIETNAM   |   1996 | 5308279858318
 VIETNAM   | CHINA     |   1996 | 5307362876553
 CHINA     | CHINA     |   1996 | 5303868797191
 JAPAN     | INDONESIA |   1996 | 5302614508767
 CHINA     | INDONESIA |   1996 | 5301635227229
 VIETNAM   | INDONESIA |   1996 | 5298926820842
 INDONESIA | INDONESIA |   1996 | 5297225941471
 VIETNAM   | JAPAN     |   1996 | 5295820190413
 INDIA     | CHINA     |   1996 | 5294638800156
 JAPAN     | JAPAN     |   1996 | 5285645576820
 INDONESIA | JAPAN     |   1996 | 5284148904320
 CHINA     | JAPAN     |   1996 | 5280509552260
 INDIA     | INDONESIA |   1996 | 5278454979154
 INDIA     | JAPAN     |   1996 | 5277649173907
 VIETNAM   | INDIA     |   1997 | 5324987626741
 INDONESIA | INDIA     |   1997 | 5312233916683
 CHINA     | INDIA     |   1997 | 5311468116457
 VIETNAM   | VIETNAM   |   1997 | 5308254938561
 INDONESIA | VIETNAM   |   1997 | 5306535230276
 JAPAN     | INDIA     |   1997 | 5303935450066
 JAPAN     | VIETNAM   |   1997 | 5302729546188
 CHINA     | VIETNAM   |   1997 | 5302307180220
 VIETNAM   | CHINA     |   1997 | 5296280638795
 CHINA     | CHINA     |   1997 | 5295367941497
 INDIA     | INDIA     |   1997 | 5293568062453
 INDONESIA | CHINA     |   1997 | 5293219569043
 JAPAN     | CHINA     |   1997 | 5290847333058
 INDONESIA | INDONESIA |   1997 | 5287756152276
 VIETNAM   | JAPAN     |   1997 | 5286412270335
 INDIA     | VIETNAM   |   1997 | 5282913726652
 VIETNAM   | INDONESIA |   1997 | 5282414408855
 CHINA     | INDONESIA |   1997 | 5279879488545
 INDIA     | CHINA     |   1997 | 5277793608421
 CHINA     | JAPAN     |   1997 | 5276853951967
 INDONESIA | JAPAN     |   1997 | 5275242976226
 JAPAN     | INDONESIA |   1997 | 5273634536003
 INDIA     | INDONESIA |   1997 | 5271290165641
 JAPAN     | JAPAN     |   1997 | 5268246999921
 INDIA     | JAPAN     |   1997 | 5262358564170
(150 rows)

Time: 191575.016 ms
   c_city   |   s_city   | d_year |   revenue   
------------+------------+--------+-------------
 UNITED ST1 | UNITED ST5 |   1992 | 55469692903
 UNITED ST3 | UNITED ST6 |   1992 | 55201691003
 UNITED ST1 | UNITED ST6 |   1992 | 55153135322
 UNITED ST7 | UNITED ST6 |   1992 | 54704650920
 UNITED ST9 | UNITED ST6 |   1992 | 54618012178
 UNITED ST2 | UNITED ST6 |   1992 | 54450014126
 UNITED ST7 | UNITED ST1 |   1992 | 54354608361
 UNITED ST8 | UNITED ST6 |   1992 | 54323674209
 UNITED ST3 | UNITED ST5 |   1992 | 54226450981
 UNITED ST1 | UNITED ST3 |   1992 | 54215924861
 UNITED ST2 | UNITED ST5 |   1992 | 54141428778
 UNITED ST0 | UNITED ST6 |   1992 | 54129033619
 UNITED ST2 | UNITED ST3 |   1992 | 54092714445
 UNITED ST5 | UNITED ST6 |   1992 | 54058049957
 UNITED ST5 | UNITED ST5 |   1992 | 53978665123
 UNITED ST3 | UNITED ST1 |   1992 | 53962178361
 UNITED ST3 | UNITED ST3 |   1992 | 53927654778
 UNITED ST6 | UNITED ST6 |   1992 | 53866285322
 UNITED ST8 | UNITED ST8 |   1992 | 53858863313
 UNITED ST0 | UNITED ST5 |   1992 | 53829031539
 UNITED ST0 | UNITED ST4 |   1992 | 53761383815
 UNITED ST2 | UNITED ST0 |   1992 | 53722818039
 UNITED ST2 | UNITED ST1 |   1992 | 53721012318
 UNITED ST9 | UNITED ST1 |   1992 | 53683911242
 UNITED ST4 | UNITED ST6 |   1992 | 53610482381
 UNITED ST6 | UNITED ST7 |   1992 | 53559891735
 UNITED ST7 | UNITED ST3 |   1992 | 53557696370
 UNITED ST6 | UNITED ST3 |   1992 | 53551071367
 UNITED ST1 | UNITED ST1 |   1992 | 53462815231
 UNITED ST0 | UNITED ST8 |   1992 | 53402559021
 UNITED ST0 | UNITED ST3 |   1992 | 53382964431
 UNITED ST8 | UNITED ST0 |   1992 | 53341403053
 UNITED ST3 | UNITED ST8 |   1992 | 53291792271
 UNITED ST7 | UNITED ST5 |   1992 | 53272672718
 UNITED ST6 | UNITED ST5 |   1992 | 53265758072
 UNITED ST8 | UNITED ST4 |   1992 | 53215516255
 UNITED ST3 | UNITED ST0 |   1992 | 53213932114
 UNITED ST7 | UNITED ST7 |   1992 | 53165869237
 UNITED ST5 | UNITED ST7 |   1992 | 53163138099
 UNITED ST1 | UNITED ST4 |   1992 | 53114116779
 UNITED ST9 | UNITED ST0 |   1992 | 53082743619
 UNITED ST8 | UNITED ST7 |   1992 | 53080178763
 UNITED ST9 | UNITED ST5 |   1992 | 53033094051
 UNITED ST4 | UNITED ST1 |   1992 | 53031983529
 UNITED ST3 | UNITED ST7 |   1992 | 53031771155
 UNITED ST4 | UNITED ST3 |   1992 | 53009035797
 UNITED ST5 | UNITED ST1 |   1992 | 53004454791
 UNITED ST4 | UNITED ST8 |   1992 | 52978879497
 UNITED ST4 | UNITED ST5 |   1992 | 52953278051
 UNITED ST1 | UNITED ST8 |   1992 | 52923822175
 UNITED ST9 | UNITED ST8 |   1992 | 52908249516
 UNITED ST5 | UNITED ST3 |   1992 | 52907051875
 UNITED ST2 | UNITED ST8 |   1992 | 52888247148
 UNITED ST1 | UNITED ST0 |   1992 | 52858113556
 UNITED ST7 | UNITED ST8 |   1992 | 52825768188
 UNITED ST6 | UNITED ST0 |   1992 | 52812237852
 UNITED ST1 | UNITED ST7 |   1992 | 52795251385
 UNITED ST6 | UNITED ST8 |   1992 | 52794062269
 UNITED ST8 | UNITED ST1 |   1992 | 52739050461
 UNITED ST8 | UNITED ST5 |   1992 | 52738651123
 UNITED ST5 | UNITED ST8 |   1992 | 52725540006
 UNITED ST6 | UNITED ST1 |   1992 | 52658670926
 UNITED ST2 | UNITED ST4 |   1992 | 52625554921
 UNITED ST1 | UNITED ST9 |   1992 | 52608146433
 UNITED ST8 | UNITED ST3 |   1992 | 52550337799
 UNITED ST9 | UNITED ST3 |   1992 | 52518487690
 UNITED ST0 | UNITED ST1 |   1992 | 52393980118
 UNITED ST0 | UNITED ST0 |   1992 | 52374415949
 UNITED ST7 | UNITED ST0 |   1992 | 52367759707
 UNITED ST2 | UNITED ST7 |   1992 | 52362657293
 UNITED ST5 | UNITED ST0 |   1992 | 52358601757
 UNITED ST8 | UNITED ST2 |   1992 | 52337120988
 UNITED ST5 | UNITED ST2 |   1992 | 52329588092
 UNITED ST3 | UNITED ST4 |   1992 | 52325985218
 UNITED ST4 | UNITED ST4 |   1992 | 52294153923
 UNITED ST9 | UNITED ST4 |   1992 | 52289887449
 UNITED ST2 | UNITED ST2 |   1992 | 52215226198
 UNITED ST9 | UNITED ST7 |   1992 | 52177806540
 UNITED ST4 | UNITED ST0 |   1992 | 52107503923
 UNITED ST0 | UNITED ST7 |   1992 | 52096346685
 UNITED ST8 | UNITED ST9 |   1992 | 52095446389
 UNITED ST1 | UNITED ST2 |   1992 | 52076572577
 UNITED ST3 | UNITED ST9 |   1992 | 52049993213
 UNITED ST6 | UNITED ST4 |   1992 | 51806635286
 UNITED ST0 | UNITED ST9 |   1992 | 51789914879
 UNITED ST5 | UNITED ST4 |   1992 | 51765551776
 UNITED ST3 | UNITED ST2 |   1992 | 51744037795
 UNITED ST2 | UNITED ST9 |   1992 | 51714299777
 UNITED ST6 | UNITED ST9 |   1992 | 51685856381
 UNITED ST4 | UNITED ST7 |   1992 | 51587862248
